INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (1, 'baguette', 'images/alimentaire/baguette.jpg', 0.87, 1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (2, 'banane', 'images/alimentaire/banane.jpg', 0.95, 1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (3, 'bébé chat', 'images/alimentaire/bebe_chat.jpg', 3.50, 1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (4, 'cereales', 'images/alimentaire/cereales.jpg', 1.20, 1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (5, 'champignons', 'images/alimentaire/champignons.jpg', 2.50 ,1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (6, 'cookies', 'images/alimentaire/cookies.jpg', 2.15 ,1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (7, 'croissant', 'images/alimentaire/croissant.jpg', 0.86 ,1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (8, 'eau', 'images/alimentaire/eau.jpg', 1.30 ,1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (9, 'fromage', 'images/alimentaire/fromage.jpg', 4.35 ,1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (10, 'gateau', 'images/alimentaire/gateau.jpg', 5.60 ,1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (11, 'hamburger', 'images/alimentaire/hamburger.jpg', 2.55 ,1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (12, 'jus de pomme', 'images/alimentaire/jus_de_pomme.jpg', 1.10 ,1);
INSERT INTO `produit`(`Produit_Id`, `Produit_Nom`, `Produit_Img_Url`, `Produit_Prix`, `Categorie_Id`) VALUES (13, 'lait', 'images/alimentaire/lait.jpg', 1.50 ,1);
